[0.051s] Invoking command in '/home/rinese/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rinese/RM_prac/src/turtlebot3_coppeliasim -DCMAKE_INSTALL_PREFIX=/home/rinese/RM_prac/install/turtlebot3_coppeliasim
[3.854s] -- The C compiler identification is GNU 11.4.0
[3.854s] -- The CXX compiler identification is GNU 11.4.0
[3.854s] -- Detecting C compiler ABI info
[3.854s] -- Detecting C compiler ABI info - done
[3.854s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.854s] -- Detecting C compile features
[3.854s] -- Detecting C compile features - done
[3.854s] -- Detecting CXX compiler ABI info
[3.854s] -- Detecting CXX compiler ABI info - done
[3.854s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.855s] -- Detecting CXX compile features
[3.855s] -- Detecting CXX compile features - done
[3.855s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[3.855s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.855s] -- Configuring done
[3.855s] -- Generating done
[3.855s] -- Build files have been written to: /home/rinese/RM_prac/build/turtlebot3_coppeliasim
[3.856s] Invoked command in '/home/rinese/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rinese/RM_prac/src/turtlebot3_coppeliasim -DCMAKE_INSTALL_PREFIX=/home/rinese/RM_prac/install/turtlebot3_coppeliasim
[3.857s] Invoking command in '/home/rinese/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rinese/RM_prac/build/turtlebot3_coppeliasim -- -j8 -l8
[4.133s] Invoked command in '/home/rinese/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rinese/RM_prac/build/turtlebot3_coppeliasim -- -j8 -l8
[4.134s] Invoking command in '/home/rinese/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rinese/RM_prac/build/turtlebot3_coppeliasim
[28.797s] -- Install configuration: ""
[28.797s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch
[28.797s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_square_path_coppeliasim.launch.py
[28.798s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/rviz2_map.launch.py
[28.800s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_bill_coppeliasim.launch.py
