-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rinese/RM_prac/build/turtlebot3_coppeliasim
-- Install configuration: ""
-- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch
-- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_square_path_coppeliasim.launch.py
-- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/rviz2_map.launch.py
-- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_bill_coppeliasim.launch.py
-- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim.launch.py
-- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_infinite_trajectory_coppeliasim.launch.py
-- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_no_rviz2.launch.py
-- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_vfh_coppeliasim.launch.py
-- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_map.launch.py
-- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/rviz2.launch.py
-- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_octogonal_path_coppeliasim.launch.py
