-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rinese/RM_prac/build/upv_maps_pkg
-- Install configuration: ""
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim/coppeliasim_map.yaml
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim/coppeliasim_map.pgm
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim/speed_mask_coppeliasim_map.pgm
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim/speed_mask_coppeliasim_map.yaml
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/lab_map.pgm
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/speed_mask_lab_map.pgm
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/lab_map.yaml
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/speed_mask_lab_map.yaml
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/ament_index/resource_index/package_run_dependencies/upv_maps_pkg
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/ament_index/resource_index/parent_prefix_path/upv_maps_pkg
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/ament_prefix_path.sh
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/path.sh
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/path.dsv
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.bash
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.sh
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.zsh
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.dsv
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/package.dsv
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/ament_index/resource_index/packages/upv_maps_pkg
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/cmake/upv_maps_pkgConfig.cmake
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/cmake/upv_maps_pkgConfig-version.cmake
-- Installing: /home/rinese/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/package.xml
