[0.013s] Invoking command in '/home/leo/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/leo/RM_prac/src/turtlebot3_coppeliasim -DCMAKE_INSTALL_PREFIX=/home/leo/RM_prac/install/turtlebot3_coppeliasim
[0.120s] -- The C compiler identification is GNU 11.4.0
[0.498s] -- The CXX compiler identification is GNU 11.4.0
[0.720s] -- Detecting C compiler ABI info
[0.786s] -- Detecting C compiler ABI info - done
[0.789s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.789s] -- Detecting C compile features
[0.789s] -- Detecting C compile features - done
[0.791s] -- Detecting CXX compiler ABI info
[0.851s] -- Detecting CXX compiler ABI info - done
[0.854s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.855s] -- Detecting CXX compile features
[0.855s] -- Detecting CXX compile features - done
[0.856s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.919s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.986s] -- Configuring done
[0.988s] -- Generating done
[0.988s] -- Build files have been written to: /home/leo/RM_prac/build/turtlebot3_coppeliasim
[0.990s] Invoked command in '/home/leo/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/leo/RM_prac/src/turtlebot3_coppeliasim -DCMAKE_INSTALL_PREFIX=/home/leo/RM_prac/install/turtlebot3_coppeliasim
[0.991s] Invoking command in '/home/leo/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/leo/RM_prac/build/turtlebot3_coppeliasim -- -j32 -l32
[1.006s] Invoked command in '/home/leo/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/leo/RM_prac/build/turtlebot3_coppeliasim -- -j32 -l32
[1.017s] Invoking command in '/home/leo/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/leo/RM_prac/build/turtlebot3_coppeliasim
[1.020s] -- Install configuration: ""
[1.020s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch
[1.020s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/rviz2.launch.py
[1.020s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim.launch.py
