source;share/kinematic_control_pkg/hook/cmake_prefix_path.ps1
source;share/kinematic_control_pkg/hook/cmake_prefix_path.dsv
source;share/kinematic_control_pkg/hook/cmake_prefix_path.sh
source;share/kinematic_control_pkg/hook/ld_library_path_lib.ps1
source;share/kinematic_control_pkg/hook/ld_library_path_lib.dsv
source;share/kinematic_control_pkg/hook/ld_library_path_lib.sh
source;share/kinematic_control_pkg/local_setup.bash
source;share/kinematic_control_pkg/local_setup.dsv
source;share/kinematic_control_pkg/local_setup.ps1
source;share/kinematic_control_pkg/local_setup.sh
source;share/kinematic_control_pkg/local_setup.zsh
