-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rinese/RM/RM_prac/build/navigation_pkg
-- Install configuration: ""
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/launch
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/launch/turtlebot3_navigation.launch.py
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/launch/speed_limit.launch.py
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/launch/navigation_with_speed_limit.launch.py
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/launch/navigation.launch.py
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/param
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/param/keepout_params.yaml
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/param/nav2_params.yaml
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/param/speed_params.yaml
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/param/nav2_params_speed_limit.yaml
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/ament_index/resource_index/package_run_dependencies/navigation_pkg
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/ament_index/resource_index/parent_prefix_path/navigation_pkg
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/environment/ament_prefix_path.sh
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/environment/path.sh
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/environment/path.dsv
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/local_setup.bash
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/local_setup.sh
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/local_setup.zsh
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/local_setup.dsv
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/package.dsv
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/ament_index/resource_index/packages/navigation_pkg
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/cmake/navigation_pkgConfig.cmake
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/cmake/navigation_pkgConfig-version.cmake
-- Installing: /home/rinese/RM/RM_prac/install/navigation_pkg/share/navigation_pkg/package.xml
