source;share/practica5_pkg/hook/cmake_prefix_path.ps1
source;share/practica5_pkg/hook/cmake_prefix_path.dsv
source;share/practica5_pkg/hook/cmake_prefix_path.sh
source;share/practica5_pkg/hook/ld_library_path_lib.ps1
source;share/practica5_pkg/hook/ld_library_path_lib.dsv
source;share/practica5_pkg/hook/ld_library_path_lib.sh
source;share/practica5_pkg/local_setup.bash
source;share/practica5_pkg/local_setup.dsv
source;share/practica5_pkg/local_setup.ps1
source;share/practica5_pkg/local_setup.sh
source;share/practica5_pkg/local_setup.zsh
